mpg,displ,hp,weight,accel,origin
18,307,130,3504,12,1
15,350,165,3693,11.5,1
18,318,150,3436,11,1
16,304,150,3433,12,1
17,302,140,3449,10.5,1
15,429,198,4341,10,1
14,454,220,4354,9,1
14,440,215,4312,8.5,1
14,455,225,4425,10,1
15,390,190,3850,8.5,1
15,383,170,3563,10,1
14,340,160,3609,8,1
15,400,150,3761,9.5,1
14,455,225,3086,10,1
24,113,95,2372,15,3
22,198,95,2833,15.5,1
18,199,97,2774,15.5,1
21,200,85,2587,16,1
27,97,88,2130,14.5,3
26,97,46,1835,20.5,2
25,110,87,2672,17.5,2
24,107,90,2430,14.5,2
25,104,95,2375,17.5,2
26,121,113,2234,12.5,2
21,199,90,2648,15,1
10,360,215,4615,14,1
10,307,200,4376,15,1
11,318,210,4382,13.5,1
9,304,193,4732,18.5,1
27,97,88,2130,14.5,3
28,140,90,2264,15.5,1
25,113,95,2228,14,3
25,98,?,2046,19,1
19,232,100,2634,13,1
16,225,105,3439,15.5,1
17,250,100,3329,15.5,1
19,250,88,3302,15.5,1
18,232,100,3288,15.5,1
14,350,165,4209,12,1
14,400,175,4464,11.5,1
14,351,153,4154,13.5,1
14,318,150,4096,13,1
12,383,180,4955,11.5,1
13,400,170,4746,12,1
13,400,175,5140,12,1
18,258,110,2962,13.5,1
22,140,72,2408,19,1
19,250,100,3282,15,1
18,250,88,3139,14.5,1
23,122,86,2220,14,1
28,116,90,2123,14,2
30,79,70,2074,19.5,2
30,88,76,2065,14.5,2
31,71,65,1773,19,3
35,72,69,1613,18,3
27,97,60,1834,19,2
26,91,70,1955,20.5,1
24,113,95,2278,15.5,3
25,97.5,80,2126,17,1
23,97,54,2254,23.5,2
20,140,90,2408,19.5,1
21,122,86,2226,16.5,1
13,350,165,4274,12,1
14,400,175,4385,12,1
15,318,150,4135,13.5,1
14,351,153,4129,13,1
17,304,150,3672,11.5,1
11,429,208,4633,11,1
13,350,155,4502,13.5,1
12,350,160,4456,13.5,1
13,400,190,4422,12.5,1
19,70,97,2330,13.5,3
15,304,150,3892,12.5,1
13,307,130,4098,14,1
13,302,140,4294,16,1
14,318,150,4077,14,1
18,121,112,2933,14.5,2
22,121,76,2511,18,2
21,120,87,2979,19.5,2
26,96,69,2189,18,2
22,122,86,2395,16,1
28,97,92,2288,17,3
23,120,97,2506,14.5,3
28,98,80,2164,15,1
27,97,88,2100,16.5,3
13,350,175,4100,13,1
14,304,150,3672,11.5,1
13,350,145,3988,13,1
14,302,137,4042,14.5,1
15,318,150,3777,12.5,1
12,429,198,4952,11.5,1
13,400,150,4464,12,1
13,351,158,4363,13,1
14,318,150,4237,14.5,1
13,440,215,4735,11,1
12,455,225,4951,11,1
13,360,175,3821,11,1
18,225,105,3121,16.5,1
16,250,100,3278,18,1
18,232,100,2945,16,1
18,250,88,3021,16.5,1
23,198,95,2904,16,1
26,97,46,1950,21,2
11,400,150,4997,14,1
12,400,167,4906,12.5,1
13,360,170,4654,13,1
12,350,180,4499,12.5,1
18,232,100,2789,15,1
20,97,88,2279,19,3
21,140,72,2401,19.5,1
22,108,94,2379,16.5,3
18,70,90,2124,13.5,3
19,122,85,2310,18.5,1
21,155,107,2472,14,1
26,98,90,2265,15.5,2
15,350,145,4082,13,1
16,400,230,4278,9.5,1
29,68,49,1867,19.5,2
24,116,75,2158,15.5,2
20,114,91,2582,14,2
19,121,112,2868,15.5,2
15,318,150,3399,11,1
24,121,110,2660,14,2
20,156,122,2807,13.5,3
11,350,180,3664,11,1
20,198,95,3102,16.5,1
21,200,?,2875,17,1
19,232,100,2901,16,1
15,250,100,3336,17,1
31,79,67,1950,19,3
26,122,80,2451,16.5,1
32,71,65,1836,21,3
25,140,75,2542,17,1
16,250,100,3781,17,1
16,258,110,3632,18,1
18,225,105,3613,16.5,1
16,302,140,4141,14,1
13,350,150,4699,14.5,1
14,318,150,4457,13.5,1
14,302,140,4638,16,1
14,304,150,4257,15.5,1
29,98,83,2219,16.5,2
26,79,67,1963,15.5,2
26,97,78,2300,14.5,2
31,76,52,1649,16.5,3
32,83,61,2003,19,3
28,90,75,2125,14.5,1
24,90,75,2108,15.5,2
26,116,75,2246,14,2
24,120,97,2489,15,3
26,108,93,2391,15.5,3
31,79,67,2000,16,2
19,225,95,3264,16,1
18,250,105,3459,16,1
15,250,72,3432,21,1
15,250,72,3158,19.5,1
16,400,170,4668,11.5,1
15,350,145,4440,14,1
16,318,150,4498,14.5,1
14,351,148,4657,13.5,1
17,231,110,3907,21,1
16,250,105,3897,18.5,1
15,258,110,3730,19,1
